
> sentinel-override@3.46.0 test
> node --experimental-vm-modules --no-warnings ./node_modules/jest/bin/jest.js --coverage

--------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------
  telemetry.js            |   99.48 |    95.73 |   93.54 |   99.38 | 203                                                                                                                                                      
  template-manager.js     |     100 |    98.98 |     100 |     100 | 65                                                                                                                                                       
  trust-score.js          |      99 |    93.84 |     100 |     100 | 80-81,151-153,164,170,240,284                                                                                                                            
 background/platforms     |   98.47 |    98.13 |     100 |   99.48 |                                                                                                                                                          
  ambio_viewlinc.js       |     100 |      100 |     100 |     100 |                                                                                                                                                          
  aruba.js                |   88.23 |    88.88 |     100 |     100 | 28-29                                                                                                                                                    
  cisco.js                |     100 |    96.42 |     100 |     100 | 29                                                                                                                                                       
  connectwise_manage.js   |     100 |      100 |     100 |     100 |                                                                                                                                                          
  datto_rmm.js            |     100 |      100 |     100 |     100 |                                                                                                                                                          
  fortigate.js            |     100 |      100 |     100 |     100 |                                                                                                                                                          
  huntress.js             |     100 |      100 |     100 |     100 |                                                                                                                                                          
  index.js                |   94.11 |      100 |     100 |   92.85 | 73                                                                                                                                                       
  itglue.js               |    90.9 |    91.66 |     100 |     100 | 27                                                                                                                                                       
  m365_admin.js           |     100 |    95.83 |     100 |     100 | 40                                                                                                                                                       
  network_device.js       |     100 |      100 |     100 |     100 |                                                                                                                                                          
  ninjarmm.js             |     100 |      100 |     100 |     100 |                                                                                                                                                          
  nvd.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                          
  paloalto.js             |     100 |      100 |     100 |     100 |                                                                                                                                                          
  screenconnect.js        |     100 |      100 |     100 |     100 |                                                                                                                                                          
  sentinelone.js          |     100 |      100 |     100 |     100 |                                                                                                                                                          
  sonicwall_nsm.js        |     100 |      100 |     100 |     100 |                                                                                                                                                          
  sonicwall_onbox.js      |     100 |      100 |     100 |     100 |                                                                                                                                                          
  virustotal.js           |     100 |      100 |     100 |     100 |                                                                                                                                                          
 background/skills        |   98.12 |    93.26 |     100 |     100 |                                                                                                                                                          
  click-no-target.js      |     100 |      100 |     100 |     100 |                                                                                                                                                          
  consecutive-failures.js |     100 |      100 |     100 |     100 |                                                                                                                                                          
  csp-blocked.js          |     100 |      100 |     100 |     100 |                                                                                                                                                          
  empty-observation.js    |     100 |      100 |     100 |     100 |                                                                                                                                                          
  index.js                |   97.08 |    87.61 |     100 |     100 | 45-46,71-84,109,122,153,180,187,205,221-224,260                                                                                                          
  navigate-loop.js        |     100 |      100 |     100 |     100 |                                                                                                                                                          
  selector-miss.js        |     100 |      100 |     100 |     100 |                                                                                                                                                          
  slow-llm-call.js        |     100 |      100 |     100 |     100 |                                                                                                                                                          
  unproductive-extract.js |     100 |      100 |     100 |     100 |                                                                                                                                                          
 content                  |   93.75 |    81.55 |   98.96 |   94.85 |                                                                                                                                                          
  cursor.js               |   94.77 |    78.57 |     100 |     100 | 19,39-94,104,112-136,161-169,181,242,266,287                                                                                                             
  dom-utils.js            |    98.2 |    91.24 |   94.44 |     100 | 4-5,39,112,147,153,157,197,217-218,263,268                                                                                                               
  dropdown-utils.js       |   82.26 |    65.17 |     100 |   82.53 | 93,100,120,234-259,327-353,374,399                                                                                                                       
  frame-manager.js        |     100 |    88.37 |     100 |     100 | 5,92,97,136                                                                                                                                              
  highlight.js            |     100 |     90.9 |     100 |     100 | 5-6                                                                                                                                                      
  overlay-detector.js     |   97.27 |    76.33 |     100 |   99.14 | 165                                                                                                                                                      
  shadow-dom.js           |   97.72 |    90.62 |     100 |   97.36 | 84,122                                                                                                                                                   
  special-inputs.js       |   95.86 |    97.16 |     100 |   95.38 | 213-218                                                                                                                                                  
  wait-utils.js           |     100 |    88.57 |     100 |     100 | 4-5,41,56                                                                                                                                                
 popup-modules            |     100 |      100 |     100 |     100 |                                                                                                                                                          
  helpers.js              |     100 |      100 |     100 |     100 |                                                                                                                                                          
--------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------
